code,title,type,L,T,P,J,C,owner,program,nbr,slot,venue,fac_name,school,mode,seats
BIF201,Biological Databases,TH,3,0,0,0,3,SBST,BTECH,3990,E1,SJT303,SUDHA RAMAIAH,SBST,PBL,60
BIF201,Biological Databases,TH,3,0,0,0,3,SBST,BTECH,4378,E2,SJT823,ANAND A,SBST,PBL,60
BIF202,Analytical Bioinformatics,ETH,3,0,0,0,3,SBST,BTECH,3979,D1,SJT303,ANAND A,SBST,CBL,60
BIF202,Analytical Bioinformatics,ETH,3,0,0,0,3,SBST,BTECH,3981,D2,SJT303,SUDHA RAMAIAH,SBST,CBL,60
BIF202,Analytical Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,4004,L21+L22,SMVG15,SUDANDIRA DOSS C,SBST,LBC,30
BIF202,Analytical Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,4008,L27+L28,SMVG16,FEBIN PRABHU DASS J,SBST,LBC,30
BIF202,Analytical Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,4010,L45+L46,SMVG16,SUDHA RAMAIAH,SBST,LBC,30
BIF202,Analytical Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,4013,L57+L58,SMVG16,JAYANTHI S,SBST,LBC,30
BIF203,Bioinformatics,ETH,3,0,0,0,3,SBST,BTECH,2953,A1+TA1,SMV234,RAJINIRAJA M,SBST,CBL,62
BIF203,Bioinformatics,ETH,3,0,0,0,3,SBST,BTECH,2954,A2+TA2,SMV110,RAJASEKARAN R,SBST,CBL,62
BIF203,Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,3031,L7+L8,SMVG15,JAYANTHI S,SBST,LBC,30
BIF203,Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,3032,L11+L12,SMVG15,SAJITHA LULU S,SBST,LBC,32
BIF203,Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,3033,L43+L44,SMVG16,RAJASEKARAN R,SBST,LBC,32
BIF203,Bioinformatics,ELA,0,0,2,0,1,SBST,BTECH,3034,L41+L42,SMVG16,JAYANTHI S,SBST,LBC,30
BIF301,Computational Methods for Biomolecules,TH,3,0,0,0,3,SBST,BTECH,4381,A2+TA2,SMV122,RAO SETHUMADHAVAN,SBST,CBL,60
BIF302,System Biology,TH,3,0,0,0,3,SBST,BTECH,4379,E2,SJT824,SAJITHA LULU S,SBST,CBL,60
BIF303,Genomics and Proteomics,ETH,3,0,0,0,3,SBST,BTECH,3961,A1+TA1,SJT823,PATEL TRUPTI NAVINCHANDRA,SBST,CBL,60
BIF303,Genomics and Proteomics,ETH,3,0,0,0,3,SBST,BTECH,4373,B2+TB2,SJT823,RAJINIRAJA M,SBST,CBL,60
BIF303,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,BTECH,4374,L13+L14,SMVG15,ARNOLD EMERSON I,SBST,LBC,30
BIF303,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,BTECH,4375,L13+L14,SMVG15,SUDANDIRA DOSS C,SBST,LBC,30
BIF303,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,BTECH,4376,L31+L32,SMVG16,RAJINIRAJA M,SBST,LBC,30
BIF303,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,BTECH,4377,L31+L32,SMVG16,ARNOLD EMERSON I,SBST,LBC,30
BIF304,Computational Biology,TH,3,0,0,0,3,SBST,BTECH,3991,A1+TA1,SJT824,SAJITHA LULU S,SBST,CBL,60
BIF304,Computational Biology,TH,3,0,0,0,3,SBST,BTECH,4371,B2+TB2,SJT824,ARNOLD EMERSON I,SBST,CBL,60
BIF306,Immunology and Immunoinformatics,TH,3,0,0,0,3,SBST,BTECH,4020,F1,SMV130,SIVAKUMAR A,SBST,CBL,48
BIF311,Protein Engineering,TH,3,0,0,0,3,SBST,BTECH,3973,F1,SJT303,PRIYANKAR SEN,CBST,CBL,60
BIF404,Cancer Informatics,TH,3,0,0,0,3,SBST,BTECH,4384,C1,SMVG11,RAJASEKARAN R,SBST,CBL,60
BIF499,Project Work,PJT,0,0,0,0,20,SBST,BTECH,5297,NIL,NIL,PROGRAM MANAGER 02,SBST,PBC,1000
BIT1001,Introduction to Life Sciences (Bridge Course),TH,4,0,0,0,4,SBST,BTECH,2986,F1+TF1,SMV116,SAMANTA SEKHAR KHORA,SBST,CBL,70
BIT1003,Biology for Engineers,ETH,3,0,0,0,3,SBST,BTECH,2987,D1,SMV128,DEBASISH MISHRA,SBST,CBL,60
BIT1003,Biology for Engineers,ETH,3,0,0,0,3,SBST,BTECH,2988,D2,SMV124,RAUNAK KUMAR DAS,SBST,CBL,60
BIT1003,Biology for Engineers,EPJ,0,0,0,4,1,SBST,BTECH,5330,NIL,NIL,ACAD FACULTY,ACAD,PBC,1000
BIT1003,Biology for Engineers,ELA,0,0,2,0,1,SBST,BTECH,4387,L11+L12,SMVG29A,DEBASISH MISHRA,SBST,LBC,30
BIT1003,Biology for Engineers,ELA,0,0,2,0,1,SBST,BTECH,4388,L7+L8,SMVG29A,RAUNAK KUMAR DAS,SBST,LBC,30
BIT1003,Biology for Engineers,ELA,0,0,2,0,1,SBST,BTECH,4389,L55+L56,SMVG29A,DEBASISH MISHRA,SBST,LBC,30
BIT1003,Biology for Engineers,ELA,0,0,2,0,1,SBST,BTECH,4390,L49+L50,SMVG29A,DEBASISH MISHRA,SBST,LBC,30
BIT1004,Cell Biology and Biochemistry,ETH,3,0,0,0,3,SBST,BTECH,3938,F1,SMV218,PRIYANKA SRIVASTAVA,SBST,CBL,60
BIT1004,Cell Biology and Biochemistry,ETH,3,0,0,0,3,SBST,BTECH,3939,F2,SMV218,GAYATHRI M,SBST,CBL,60
BIT1004,Cell Biology and Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3955,L33+L34,SMV212,PRIYANKA SRIVASTAVA,SBST,LBC,30
BIT1004,Cell Biology and Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3956,L43+L44,SMV216,DEVI RAJESWARI V,SBST,LBC,30
BIT1004,Cell Biology and Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3957,L13+L14,SMV216,KAVITHA M,SBST,LBC,30
BIT1004,Cell Biology and Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3960,L3+L4,SMV216,GAYATHRI M,SBST,LBC,30
BIT1005,Biochemistry,ETH,3,0,0,0,3,SBST,BTECH,2940,A1+TA1,SMV128,SUBHASHREE V,SBST,CBL,67
BIT1005,Biochemistry,ETH,3,0,0,0,3,SBST,BTECH,2941,A2+TA2,SMV101,KALAIVANI T,SBST,CBL,67
BIT1005,Biochemistry,ETH,3,0,0,0,3,SBST,BTECH,2942,A2+TA2,SMV109,SHANTHI C,SBST,CBL,67
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3246,L43+L44,SMV212,VIDHYA V. IYER,SBST,LBC,34
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3247,L55+L56,SMV212,RAJAM C,SBST,LBC,34
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3249,L13+L14,SMV225,SUBHASHREE V,SBST,LBC,35
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3250,L25+L26,SMV225,RAJAM C,SBST,LBC,33
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3252,L1+L2,SMVG29A,VIDHYA V. IYER,SBST,LBC,30
BIT1005,Biochemistry,ELA,0,0,2,0,1,SBST,BTECH,3253,L7+L8,SMV225,SUBHASHREE V,SBST,LBC,34
BIT1006,Cell Biology and Genetics,ETH,3,0,0,0,3,SBST,BTECH,2948,C1,SMV234,SUNITA NAYAK,SBST,CBL,70
BIT1006,Cell Biology and Genetics,ETH,3,0,0,0,3,SBST,BTECH,2949,C2,SMV235,ABUL KALAM AZAD MANDAL,SBST,CBL,60
BIT1006,Cell Biology and Genetics,ETH,3,0,0,0,3,SBST,BTECH,2950,C2,SMV105,RAJASEKARAN C,SBST,CBL,70
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3263,L37+L38,SMV242,GAYATHRI M,SBST,LBC,35
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3264,L45+L46,SMV242,KALAIVANI T,SBST,LBC,35
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3265,L23+L24,SMV242,SUNITA NAYAK,SBST,LBC,33
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3266,L1+L2,SMV242,SUNITA NAYAK,SBST,LBC,33
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3267,L11+L12,SMV242,VENKATRAMAN M,SBST,LBC,32
BIT1006,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,3268,L13+L14,SMV242,VENKATRAMAN M,SBST,LBC,32
BIT1007,Microbiology,ETH,2,0,0,0,2,SBST,BTECH,2947,G1,SMV105,SUNEETHA V,SBST,CBL,70
BIT1007,Microbiology,ETH,2,0,0,0,2,SBST,BTECH,5149,G2,SMV218,SATHIAVELU A,SBST,CBL,60
BIT1007,Microbiology,ETH,2,0,0,0,2,SBST,BTECH,5150,G2,SMV219,,,CBL,71
BIT1007,Microbiology,EPJ,0,0,0,4,1,SBST,BTECH,5331,NIL,NIL,ACAD FACULTY,ACAD,PBC,1000
BIT1007,Microbiology,ELA,0,0,2,0,1,SBST,BTECH,3244,L37+L38,SMV216,SUNEETHA V,SBST,LBC,35
BIT1007,Microbiology,ELA,0,0,2,0,1,SBST,BTECH,3245,L45+L46,SMV216,BHASKARA RAO K.V,SBST,LBC,35
BIT1007,Microbiology,ELA,0,0,2,0,1,SBST,BTECH,5163,L5+L6,SMV216,SATHIAVELU A,SBST,LBC,33
BIT1007,Microbiology,ELA,0,0,2,0,1,SBST,BTECH,5165,L7+L8,SMV242,SATHIAVELU A,SBST,LBC,32
BIT1008,Principles of Chemical Engineering,ETH,2,1,0,0,3,SBST,BTECH,2944,D1,SMV234,SHANTHI V,SBST,CBL,65
BIT1008,Principles of Chemical Engineering,ETH,2,1,0,0,3,SBST,BTECH,2945,D2,SMV116,RAMANATHAN K,SBST,CBL,65
BIT1008,Principles of Chemical Engineering,ETH,2,1,0,0,3,SBST,BTECH,2946,D2,SMV111,ABHISHEK SINHA,SBST,CBL,65
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3274,L19+L20,SMVG29,JITENDRA SATIJA,SBST,LBC,33
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3276,L25+L26,SMVG29,ABHISHEK SINHA,SBST,LBC,32
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3277,L3+L4,SMVG29,ABHISHEK SINHA,SBST,LBC,33
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3278,L13+L14,SMVG29,DWAIPAYAN SEN,SBST,LBC,32
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3279,L37+L38,SMVG29,SHANTHI V,SBST,LBC,32
BIT1008,Principles of Chemical Engineering,ELA,0,0,2,0,1,SBST,BTECH,3280,L45+L46,SMVG29,DWAIPAYAN SEN,SBST,LBC,33
BIT1012,Human Anatomy and Physiology,ETH,3,0,0,0,3,SBST,BTECH,2186,F1,CBMR101,GUNASEKARAN S,SBST,CBL,60
BIT1012,Human Anatomy and Physiology,ELA,0,0,2,0,1,SBST,BTECH,3215,L33+L34,CBMR105,SUGANTHAN V,SBST,LBC,20
BIT1012,Human Anatomy and Physiology,ELA,0,0,2,0,1,SBST,BTECH,3216,L45+L46,CBMR105,SUGANTHAN V,SBST,LBC,20
BIT1012,Human Anatomy and Physiology,ELA,0,0,2,0,1,SBST,BTECH,3217,L49+L50,CBMR105,SUGANTHAN V,SBST,LBC,20
BIT1013,Semiconductor Devices and Circuits,ETH,2,0,0,0,2,SBST,BTECH,2865,B1,CBMR101,SASIKUMAR K,SBST,CBL,60
BIT1013,Semiconductor Devices and Circuits,EPJ,0,0,0,4,1,SBST,BTECH,3777,NIL,NIL,ACAD FACULTY,ACAD,PBC,1000
BIT1013,Semiconductor Devices and Circuits,ELA,0,0,2,0,1,SBST,BTECH,3219,L31+L32,CBMR305,SASIKUMAR K,SBST,LBC,20
BIT1013,Semiconductor Devices and Circuits,ELA,0,0,2,0,1,SBST,BTECH,3220,L43+L44,CBMR305,SASIKUMAR K,SBST,LBC,20
BIT1013,Semiconductor Devices and Circuits,ELA,0,0,2,0,1,SBST,BTECH,3221,L51+L52,CBMR305,SASIKUMAR K,SBST,LBC,20
BIT1016,Biochemical Analysis and Techniques,ETH,2,0,0,0,2,SBST,BTECH,2187,G1,CBMR101,BHASKAR MOHAN MURARI,SBST,CBL,60
BIT1016,Biochemical Analysis and Techniques,EPJ,0,0,0,4,1,SBST,BTECH,3778,NIL,NIL,ACAD FACULTY,ACAD,PBC,1000
BIT1016,Biochemical Analysis and Techniques,ELA,0,0,2,0,1,SBST,BTECH,3223,L39+L40,CBMR106,BHASKAR MOHAN MURARI,SBST,LBC,20
BIT1016,Biochemical Analysis and Techniques,ELA,0,0,2,0,1,SBST,BTECH,3224,L55+L56,CBMR106,BHASKAR MOHAN MURARI,SBST,LBC,20
BIT1018,Medical Optics,TH,3,0,0,0,3,SBST,BTECH,5148,G2+TG2,CBMR301,SUGANTHAN V,SBST,CBL,60
BIT1026,"Food, Nutrition and Health",ETH,2,0,0,0,2,SBST,BTECH,2951,G2,SMV101,PRAGASAM V,SBST,CBL,60
BIT1026,"Food, Nutrition and Health",ETH,2,0,0,0,2,SBST,BTECH,2952,B1,SMV101,ASIT RANJAN GHOSH,SBST,CBL,60
BIT1026,"Food, Nutrition and Health",ELA,0,0,2,0,1,SBST,BTECH,4827,L9+L10,SMV242,CHITRA KALAICHELVAN,SBST,LBC,30
BIT1026,"Food, Nutrition and Health",ELA,0,0,2,0,1,SBST,BTECH,4828,L13+L14,SMVG29A,CHITRA KALAICHELVAN,SBST,LBC,30
BIT1026,"Food, Nutrition and Health",ELA,0,0,2,0,1,SBST,BTECH,4829,L31+L32,SMVG29A,VIMALA R,SBST,LBC,30
BIT1026,"Food, Nutrition and Health",ELA,0,0,2,0,1,SBST,BTECH,4830,L43+L44,SMVG29A,VIMALA R,SBST,LBC,30
BIT107,Cell Biology and Genetics,ETH,3,0,0,0,3,SBST,BTECH,4085,A2+TA2,SJT304,SRIDHARAN T B,SBST,CBL,60
BIT107,Cell Biology and Genetics,ETH,3,0,0,0,3,SBST,BTECH,4086,G2+TG2,SMV110,DEEPA SANKAR P,SBST,CBL,60
BIT107,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,4087,L11+L12,SMV212,SONALI SENGUPTA,SBST,LBC,30
BIT107,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,4088,L9+L10,SMV225,PALANICHAMY V,SBST,LBC,30
BIT107,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,4089,L1+L2,SMV225,SONALI SENGUPTA,SBST,LBC,30
BIT107,Cell Biology and Genetics,ELA,0,0,2,0,1,SBST,BTECH,4090,L19+L20,SMV216,GAYATHRI M,SBST,LBC,30
BIT108,Fundamentals of Behavioural Science,TH,3,0,0,0,3,SBST,BTECH,3995,C1,SMV126,ANAND PREM RAJAN,SBST,CBL,60
BIT112,Chemical Reaction Engineering,TH,3,0,0,0,3,SBST,BTECH,2958,E1,SMV126,VENKAT KUMAR S,SBST,CBL,70
BIT112,Chemical Reaction Engineering,TH,3,0,0,0,3,SBST,BTECH,2959,E2,SMV126,SHANTHI V,SBST,CBL,70
BIT201,Bioethics and IPR,TH,3,0,0,0,3,SBST,BTECH,2955,B2+TB2,SMV126,DANIE KINGSLEY J,SBST,CBL,80
BIT201,Bioethics and IPR,TH,3,0,0,0,3,SBST,BTECH,2967,G2+TG2,SMV217,GODWIN CHRISTOPHER J,SBST,CBL,72
BIT204,Analytical Techniques in Biotechnology,ETH,3,0,0,0,3,SBST,BTECH,4094,B2+TB2,SMV109,KAVITHA THIRUMURUGAN,SBST,CBL,60
BIT204,Analytical Techniques in Biotechnology,ELA,0,0,4,0,2,SBST,BTECH,4095,L27+L28+L29+L30,SMV225,JITENDRA SATIJA,SBST,LBC,30
BIT204,Analytical Techniques in Biotechnology,ELA,0,0,4,0,2,SBST,BTECH,4096,L19+L20+L21+L22,SMV242,REKHA V,SBST,LBC,30
BIT205,Food Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2962,F2,SMV124,CHITRA KALAICHELVAN,SBST,CBL,70
BIT206,Industrial Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2965,D1,SMV218,RAMESH PATHY M,SBST,CBL,70
BIT206,Industrial Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2966,D2,SMV218,MYTHILI S,SBST,CBL,70
BIT207,Molecular Biology,ETH,3,0,0,0,3,SBST,BTECH,2956,C1,SMV218,ABUL KALAM AZAD MANDAL,SBST,CBL,62
BIT207,Molecular Biology,ETH,3,0,0,0,3,SBST,BTECH,2957,C2,SMV218,SRIDHARAN T B,SBST,CBL,62
BIT207,Molecular Biology,ELA,0,0,4,0,2,SBST,BTECH,3027,L31+L32+L33+L34,SMV216,SUDHAKARAN R,SBST,LBC,30
BIT207,Molecular Biology,ELA,0,0,4,0,2,SBST,BTECH,3028,L51+L52+L53+L54,SMV216,VINO S,SBST,LBC,32
BIT207,Molecular Biology,ELA,0,0,4,0,2,SBST,BTECH,3029,L7+L8+L9+L10,SMV216,SUBATHRADEVI C,SBST,LBC,30
BIT207,Molecular Biology,ELA,0,0,4,0,2,SBST,BTECH,3030,L19+L20+L21+L22,SMV212,SUBATHRADEVI C,SBST,LBC,32
BIT208,Animal Biotechnology,TH,3,0,0,0,3,SBST,BTECH,3243,B2+TB2,SMV128,SUDANDIRA DOSS C,SBST,CBL,70
BIT302,Environmental Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2968,G2+TG2,SMV126,ANAND PREM RAJAN,SBST,CBL,70
BIT303,Bioprocess Engineering,ETH,3,0,0,0,3,SBST,BTECH,2995,B2+TB2,SMV105,SANGEETHA SUBRAMANIAN,SBST,PBL,60
BIT303,Bioprocess Engineering,ELA,0,0,4,0,2,SBST,BTECH,3006,L3+L4+L5+L6,SMV242,RAMESH PATHY M,SBST,LBC,30
BIT303,Bioprocess Engineering,ELA,0,0,4,0,2,SBST,BTECH,3007,L19+L20+L21+L22,SMV225,RAMANATHAN K,SBST,LBC,30
BIT304,Downstream Processing,ETH,3,0,0,0,3,SBST,BTECH,2969,A1+TA1,SMV122,ABHISHEK SINHA,SBST,CBL,60
BIT304,Downstream Processing,ETH,3,0,0,0,3,SBST,BTECH,2970,A2+TA2,SMV124,SANGEETHA SUBRAMANIAN,SBST,CBL,65
BIT304,Downstream Processing,ELA,0,0,4,0,2,SBST,BTECH,2996,L37+L38+L39+L40,SMV212,DEVI RAJESWARI V,SBST,LBC,32
BIT304,Downstream Processing,ELA,0,0,4,0,2,SBST,BTECH,2997,L49+L50+L51+L52,SMV242,SIVAKUMAR A,SBST,LBC,33
BIT304,Downstream Processing,ELA,0,0,4,0,2,SBST,BTECH,2998,L1+L2+L3+L4,SMV212,SHAMPA SEN,SBST,LBC,33
BIT304,Downstream Processing,ELA,0,0,4,0,2,SBST,BTECH,3005,L25+L26+L27+L28,SMV212,SANGEETHA SUBRAMANIAN,SBST,LBC,33
BIT308,Pharmaceutical Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2975,D1,SMV235,SIVAKUMAR A,SBST,CBL,60
BIT308,Pharmaceutical Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2976,D2,SMV123,VIDHYA V. IYER,SBST,CBL,70
BIT315,Developmental Biology,TH,3,0,0,0,3,SBST,BTECH,2984,E1,SMV130,DEVI RAJESWARI V,SBST,CBL,48
BIT316,Genetic Engineering,ETH,3,0,0,0,3,SBST,BTECH,4091,G2+TG2,SMV109,SIVA R,SBST,CBL,60
BIT316,Genetic Engineering,ELA,0,0,4,0,2,SBST,BTECH,4092,L25+L26+L27+L28,SMV216,IMMANUEL SELVARAJ C,SBST,LBC,30
BIT316,Genetic Engineering,ELA,0,0,4,0,2,SBST,BTECH,4093,L3+L4+L5+L6,SMV225,ASHA DEVI S,SBST,LBC,30
BIT317,Protein Engineering,TH,3,0,0,0,3,SBST,BTECH,2977,F1,SMV128,RAJAM C,SBST,CBL,80
BIT317,Protein Engineering,TH,3,0,0,0,3,SBST,BTECH,2978,F2,SMV112,JAYARAMAN G,SBST,CBL,72
BIT318,Plant Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2972,C1,SMV112,DEEPA SANKAR P,SBST,CBL,72
BIT318,Plant Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2973,C2,SMV112,PALANICHAMY V,SBST,CBL,72
BIT318,Plant Biotechnology,TH,3,0,0,0,3,SBST,BTECH,2974,C2,SMV116,GOTHANDAM K.M,SBST,CBL,72
BIT323,Stem Cell Technology,ETH,3,0,0,0,3,SBST,BTECH,2982,E2,SMV105,SURESH P.K,SBST,CBL,70
BIT323,Stem Cell Technology,ELA,0,0,2,0,1,SBST,BTECH,5476,L23+L24,SMV212,SURESH P.K,SBST,LBC,30
BIT323,Stem Cell Technology,ELA,0,0,2,0,1,SBST,BTECH,5477,L23+L24,SMV216,EVERETTE JACOB REMINGTON N,SBST,LBC,30
BIT324,Gene and Cell Therapy,TH,3,0,0,0,3,SBST,BTECH,2985,E1,SMV105,DWAIPAYAN SEN,SBST,CBL,70
BIT401,Metabolic Engineering,TH,3,0,0,0,3,SBST,BTECH,2992,B2+TB2,SMV116,SHAMPA SEN,SBST,CBL,70
BIT401,Metabolic Engineering,TH,3,0,0,0,3,SBST,BTECH,2994,D1,SMV122,SHAMPA SEN,SBST,CBL,65
BIT402,Bioprocess Economics and Plant Design,TH,2,1,0,0,3,SBST,BTECH,2989,G2+TG2,SMV104,RAMESH PATHY M,SBST,CBL,70
BIT402,Bioprocess Economics and Plant Design,TH,2,1,0,0,3,SBST,BTECH,2990,G2+TG2,SMV105,MRUDULA P,SBST,CBL,70
BIT402,Bioprocess Economics and Plant Design,TH,2,1,0,0,3,SBST,BTECH,2993,E1,SMVG21,RAMANATHAN K,SBST,CBL,60
BIT403,Cancer Biology,TH,3,0,0,0,3,SBST,BTECH,2980,E2,SMV128,PATEL TRUPTI NAVINCHANDRA,SBST,CBL,70
BIT408,Tissue Engineering,TH,3,0,0,0,3,SBST,BTECH,2981,E1,SMV111,AMIT KUMAR JAISWAL,SBST,CBL,65
BIT411,Genomics and Proteomics,TH,3,0,0,0,3,SBST,BTECH,2979,F1,SMV112,IMMANUEL SELVARAJ C,SBST,CBL,72
BIT499,Project Work,PJT,0,0,0,0,20,SBST,BTECH,5298,NIL,NIL,PROGRAM MANAGER 02,SBST,PBC,1000
BIT511,Immunotechnology,ETH,3,0,0,0,3,SBST,MTECH,2789,A1+TA1,SMV235,RASOOL M,SBST,RBL,60
BIT511,Immunotechnology,ELA,0,0,2,0,1,SBST,MTECH,2790,L31+L32,SMV212,VINO S,SBST,LBC,35
BIT511,Immunotechnology,ELA,0,0,2,0,1,SBST,MTECH,2791,L31+L32,SMVG31,RASOOL M,SBST,LBC,25
BIT513,Genomics and Proteomics,ETH,3,0,0,0,3,SBST,MTECH,2792,B2+TB2,SMV235,BABU S,SBST,RBL,60
BIT513,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,MTECH,2793,L51+L52,SMVG15,SUDANDIRA DOSS C,SBST,LBC,30
BIT513,Genomics and Proteomics,ELA,0,0,2,0,1,SBST,MTECH,2794,L51+L52,SMVG16,IMMANUEL SELVARAJ C,SBST,LBC,30
BIT518,Biochemical Engineering,ETH,3,0,0,0,3,SBST,MTECH,2798,D1,SMV130,MRUDULA P,SBST,RBL,60
BIT518,Biochemical Engineering,ELA,0,0,4,0,2,SBST,MTECH,2799,L57+L58+L59+L60,SMV212,DANIE KINGSLEY J,SBST,LBC,30
BIT518,Biochemical Engineering,ELA,0,0,4,0,2,SBST,MTECH,2800,L57+L58+L59+L60,SMV225,VENKAT KUMAR S,SBST,LBC,30
BIT521,Genetic Engineering,ETH,3,0,0,0,3,SBST,MTECH,2795,C1,SMV235,GOTHANDAM K.M,SBST,RBL,60
BIT521,Genetic Engineering,ELA,0,0,4,0,2,SBST,MTECH,2796,L39+L40+L41+L42,SMV225,RAJASEKARAN C,SBST,LBC,30
BIT521,Genetic Engineering,ELA,0,0,4,0,2,SBST,MTECH,2797,L39+L40+L41+L42,SMV216,IMMANUEL SELVARAJ C,SBST,LBC,30
BIT523,Food Process Technology,TH,3,0,0,0,3,SBST,MTECH,2801,E1,SMV235,RAMALINGAM C,SBST,RBL,60
BIT524,Natural Products Technology,TH,3,0,0,0,3,SBST,MTECH,2802,E1,SMV234,RAJASEKARAN C,SBST,RBL,60
BIT530,Plant Biotechnology,TH,3,0,0,0,3,SBST,MTECH,2803,F1,SMV234,SIVA R,SBST,RBL,60
BIT540,Applied Bioinformatics,ETH,2,0,0,0,2,SBST,MTECH,2804,B1,SMV235,FEBIN PRABHU DASS J,SBST,RBL,60
BIT540,Applied Bioinformatics,ELA,0,0,2,0,1,SBST,MTECH,2805,L43+L44,SMVG15,FEBIN PRABHU DASS J,SBST,LBC,60
BIT699,Masters Thesis,PJT,0,0,0,0,20,SBST,MTECH,5299,NIL,NIL,PROGRAM MANAGER 02,SBST,PBC,1000
BIY103,Fundamentals of Genetics,TH,3,0,0,0,3,SBST,MSC5,2906,E1,SMV112,GODWIN CHRISTOPHER J,SBST,CBL,60
BIY103,Fundamentals of Genetics,TH,3,0,0,0,3,SBST,MSC5,2907,E2,SMV112,FEBIN PRABHU DASS J,SBST,CBL,60
BIY104,General Microbiology,ETH,3,0,0,0,3,SBST,MSC5,2900,D1,SMV126,KAVITHA M,SBST,CBL,60
BIY104,General Microbiology,ETH,3,0,0,0,3,SBST,MSC5,2901,D2,SMV126,REENA RAJKUMARI B,SBST,CBL,60
BIY104,General Microbiology,ELA,0,0,4,0,2,SBST,MSC5,2903,L55+L56+L57+L58,TT109,BHASKARA RAO K.V,SBST,LBC,33
BIY104,General Microbiology,ELA,0,0,4,0,2,SBST,MSC5,2904,L7+L8+L9+L10,TT109,REENA RAJKUMARI B,SBST,LBC,30
BIY104,General Microbiology,ELA,0,0,4,0,2,SBST,MSC5,2905,L19+L20+L21+L22,TT107,GEORGE PRIYA DOSS C,SBST,LBC,30
BIY201,Molecular Biology,ETH,3,0,0,0,3,SBST,MSC5,2894,C1,SMV109,ALKA MEHTA,SBST,CBL,60
BIY201,Molecular Biology,ETH,3,0,0,0,3,SBST,MSC5,2895,C2,SMV109,SUBATHRADEVI C,SBST,CBL,60
BIY201,Molecular Biology,ELA,0,0,4,0,2,SBST,MSC5,2897,L43+L44+L45+L46,TT113,SUTHINDHIRAN K,SBST,LBC,33
BIY201,Molecular Biology,ELA,0,0,4,0,2,SBST,MSC5,2898,L3+L4+L5+L6,TT113,KAVITHA M,SBST,LBC,30
BIY201,Molecular Biology,ELA,0,0,4,0,2,SBST,MSC5,2899,L21+L22+L23+L24,TT106,SONALI SENGUPTA,SBST,LBC,30
BIY202,Anatomy and Physiology,TH,3,0,0,0,3,SBST,MSC5,3641,E2,SMV219,GUNASEKARAN S,SBST,CBL,60
BIY203,Medical Biochemistry,TH,3,0,0,0,3,SBST,MSC5,2908,F1,SMV111,KANNABIRAN K,SBST,PBL,60
BIY203,Medical Biochemistry,TH,3,0,0,0,3,SBST,MSC5,2909,F2,SMV110,KANNABIRAN K,SBST,PBL,60
